// © 2016 and later: Unicode, Inc. and others.
// License & terms of use: http://www.unicode.org/copyright.html
// Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
to{
    Keys{
        calendar{"tohi māhina"}
        jut{"lea fakaʻiutilani"}
        jv{"lea fakasava"}
        ka{"lea fakaseōsia"}
        kaa{"lea fakakala-kalipaki"}
        kab{"lea fakakapile"}
        kac{"lea fakakasini"}
        kaj{"lea fakasisū"}
        kam{"lea fakakamipa"}
        kaw{"lea fakakavi"}
        kbd{"lea fakakapālitia"}
        kbl{"lea fakakanēmipu"}
        kcg{"lea fakatiapi"}
        kde{"lea fakamakōnite"}
        kea{"lea fakakapuvelitianu"}
        ken{"lea fakakeniangi"}
        kfo{"lea fakakolo"}
        kg{"lea fakakongikō"}
        kgp{"lea fakakaingangi"}
        kha{"lea fakakāsi"}
        kho{"lea fakakōtani"}
        khq{"lea fakakoila-sīni"}
        khw{"lea fakakouali"}
        ki{"lea fakakikuiu"}
        kiu{"lea fakakilimanisikī"}
        kj{"lea fakakuaniama"}
        kk{"lea fakakasaki"}
        kkj{"lea fakakako"}
        kl{"lea fakakalaʻalisuti"}
        kln{"lea fakakalenisini"}
        km{"lea fakakamipōtia"}
        kmb{"lea fakakimipūnitu"}
        kn{"lea fakakanata"}
        ko{"lea fakakōlea"}
        koi{"lea fakakomi-pelemiaki"}
        kok{"lea fakakonikanī"}
        kos{"lea fakakosilae"}
        kpe{"lea fakakepele"}
        kr{"lea fakakanuli"}
        krc{"lea fakakalate-palakili"}
        kri{"lea fakakilio"}
        krj{"lea fakakinaraiā"}
        krl{"lea fakakalelia"}
        kru{"lea fakakuluki"}
        ks{"lea fakakāsimila"}
        ksb{"lea fakasiamipala"}
        ksf{"lea fakapafia"}
        ksh{"lea fakakolongia"}
        ku{"lea fakakulitī"}
        kum{"lea fakakumiki"}
        kut{"lea fakakutenai"}
        kv{"lea fakakomi"}
        kw{"lea fakakoniuali"}
        ky{"lea fakakīsisi"}
        la{"lea fakalatina"}
        lad{"lea fakalatino"}
        lag{"lea fakalangi"}
        lah{"lea fakalānita"}
        lam{"lea fakalamipā"}
        lb{"lea fakalakisimipeki"}
        lez{"lea fakalesikia"}
        lfn{"lea fakakavakava-foʻou"}
        lg{"lea fakakanita"}
        li{"lea fakalimipūliki"}
        lij{"lea fakalikulia"}
        liv{"lea fakalivonia"}
        lkt{"lea fakalakota"}
        lmo{"lea fakalomipāti"}
        ln{"lea lingikala"}
        lo{"lea fakalau"}
        lol{"lea fakamongikō"}
        loz{"lea fakalosi"}
        lrc{"lea fakaluli-tokelau"}
        lt{"lea fakalituania"}
        ltg{"lea fakalatakale"}
        lu{"lea fakalupa-katanga"}
        lua{"lea fakalupa-lulua"}
        lui{"lea fakaluiseno"}
        lun{"lea fakalunitā"}
        luo{"lea fakaluo"}
        lus{"lea fakamiso"}
        luy{"lea fakaluīa"}
        lv{"lea fakalativia"}
        lzh{"lea fakasiaina-faʻutohi"}
        lzz{"lea fakalasu"}
        mad{"lea fakamatula"}
        maf{"lea fakamafa"}
        mag{"lea fakamakahi"}
        mai{"lea fakamaitili"}
        mak{"lea fakamakasali"}
        man{"lea fakamanitīngiko"}
        mas{"lea fakamasai"}
        mde{"lea fakamapa"}
        mdf{"lea fakamokisiā"}
        mdr{"lea fakamanetali"}
        men{"lea fakamenetī"}
        mer{"lea fakamelu"}
        mfe{"lea fakamolisieni"}
        mg{"lea fakamalakasi"}
        mga{"lea fakaʻaelani-lotoloto"}
        mgh{"lea fakamakūa-meʻeto"}
        mgo{"lea fakametā"}
        mh{"lea fakamāsolo"}
        mi{"lea fakamauli"}
        mic{"lea fakamikemaki"}
        min{"lea fakaminangikapau"}
        mk{"lea fakamasitōnia"}
        ml{"lea fakaʻinitia-malāialami"}
        mn{"lea fakamongokōlia"}
        mnc{"lea fakamanisū"}
        mni{"lea fakamanipuli"}
        moh{"lea fakamohauki"}
        mos{"lea fakamosi"}
        mr{"lea fakamalati"}
        mrj{"lea fakamali-hihifo"}
        ms{"lea fakamalei"}
        mt{"lea fakamalita"}
        mua{"lea fakamunitangi"}
        mul{"lea tuifio"}
        mus{"lea fakakileki"}
        mwl{"lea fakamilanitēsi"}
        mwr{"lea fakamaliwali"}
        mwv{"lea fakamenitauai"}
        my{"lea fakapema"}
        mye{"lea fakamiene"}
        myv{"lea fakaʻelisia"}
        mzn{"lea fakamasanitelani"}
        na{"lea fakanaulu"}
        nan{"lea fakasiaina-mininani"}
        nap{"lea fakanapoletano"}
        naq{"lea fakanama"}
        nb{"lea fakanouaē-pokimali"}
        nd{"lea fakanetepele-tokelau"}
        nds{"lea fakasiamane-hifo"}
        nds_NL{"lea fakasakisoni-hifo"}
        ne{"lea fakanepali"}
        new{"lea fakaneuali"}
        ng{"lea fakanetongikā"}
        nia{"lea fakaniasi"}
        niu{"lea fakaniuē"}
        njo{"lea fakaʻaonasa"}
        nl{"lea fakahōlani"}
        nl_BE{"lea fakahōlani-pelesiume"}
        nmg{"lea fakakuasio"}
        nn{"lea fakanoauē-ninosiki"}
        nnh{"lea fakangiemipōni"}
        no{"lea fakanouaē"}
        nog{"lea fakanokai"}
        non{"lea fakanoauē-motuʻa"}
        nov{"lea fakanoviale"}
        nqo{"lea fakanikō"}
        nr{"lea fakanetepele-tonga"}
        nso{"lea fakasoto-tokelau"}
        nus{"lea fakanueli"}
        nv{"lea fakanavaho"}
        nwc{"lea fakaneuali-motuʻa"}
        ny{"lea fakanianisa"}
        nym{"lea fakaniamiuesi"}
        nyn{"lea fakanianikole"}
        nyo{"lea fakaniolo"}
        nzi{"lea fakanesima"}
        oc{"lea fakaʻokitane"}
        oj{"lea fakaʻosipiuā"}
        om{"lea fakaʻolomo"}
        or{"lea faka-ʻotia"}
        os{"lea fakaʻosetiki"}
        osa{"lea fakaʻosēse"}
        ota{"lea fakatoake-ʻotomani"}
        pa{"lea fakapūnusapi"}
        pag{"lea fakapangasinani"}
        pal{"lea fakapālavi"}
        pam{"lea fakapamipanga"}
        pap{"lea fakapapiamēnito"}
        pau{"lea fakapalau"}
        pcd{"lea fakapikāti"}
        pcm{"lea fakanaisilia"}
        pdc{"lea fakasiamane-penisilivania"}
        pdt{"lea fakasiamane-lafalafa"}
        peo{"lea fakapēsia-motuʻa"}
        pfl{"lea fakasiamane-palatine"}
        phn{"lea fakafoinikia"}
        pi{"lea fakapāli"}
        pl{"lea fakapolani"}
        pms{"lea fakapiemonite"}
        pnt{"lea fakaponitiki"}
        pon{"lea fakaponapē"}
        prg{"lea fakapulūsia"}
        pro{"lea fakapolovenisi-motuʻa"}
        ps{"lea fakapasitō"}
        pt{"lea fakapotukali"}
        pt_BR{"lea fakapotukali-palāsili"}
        pt_PT{"lea fakapotukali-ʻiulope"}
        qu{"lea fakakuetisa"}
        quc{"lea fakakīsē"}
        qug{"lea fakakuitisa-simipolaso"}
        raj{"lea fakalasasitani"}
        rap{"lea fakalapanui"}
        rar{"lea fakalalotonga"}
        rgn{"lea fakalomaniolo"}
        rif{"lea fakalifi"}
        rm{"lea fakalaito-lomēnia"}
        rn{"lea fakaluaniti"}
        ro{"lea fakalōmenia"}
        ro_MD{"lea fakamolitāvia"}
        rof{"lea fakalomipō"}
        rom{"lea fakalomani"}
        rtm{"lea fakalotuma"}
        ru{"lea fakalūsia"}
        rue{"lea fakalusini"}
        rug{"lea fakaloviana"}
        rup{"lea fakaʻalomania"}
        rw{"lea fakakiniāuanita"}
        rwk{"lea fakaluā"}
        sa{"lea fakasanisukuliti"}
        sad{"lea fakasanitaue"}
        sah{"lea fakasaka"}
        sam{"lea fakasamalitani-ʻalāmiti"}
        saq{"lea fakasamipulu"}
        sas{"lea fakasasaki"}
        sat{"lea fakasanitali"}
        saz{"lea fakasaulasitilā"}
        sba{"lea fakangāmipai"}
        sbp{"lea fakasangu"}
        sc{"lea fakasaletīnia"}
        scn{"lea fakasisīlia"}
        sco{"lea fakasikotilani"}
        sd{"lea fakasīniti"}
        sdc{"lea fakasaletīnia-sasalesu"}
        sdh{"lea faka-tonga ‘o Ketesi"}
        se{"lea fakasami-tokelau"}
        see{"lea fakaseneka"}
        seh{"lea fakasena"}
        sei{"lea fakaseli"}
        sel{"lea fakaselikupi"}
        ses{"lea fakakoilapolo-seni"}
        sg{"lea fakasangikō"}
        sga{"lea fakaʻaelani-motuʻa"}
        sgs{"lea fakasamositia"}
        sh{"lea fakakuloisia-sēpia"}
        shi{"lea fakataselihiti"}
        shn{"lea fakasiani"}
        shu{"lea fakaʻalepea-sāti"}
        si{"lea fakasingihala"}
        sid{"lea fakasitamo"}
        sk{"lea fakasolāvaki"}
        sl{"lea fakasolovenia"}
        sli{"lea fakasilesia-hifo"}
        sly{"lea fakaselaiā"}
        sm{"lea fakahaʻamoa"}
        sma{"lea fakasami-tonga"}
        smj{"lea fakasami-lule"}
        smn{"lea fakasami-ʻinali"}
        sms{"lea fakasami-sikolita"}
        sn{"lea fakasiona"}
        snk{"lea fakasoninekē"}
        so{"lea fakasomali"}
        sog{"lea fakasokitiana"}
        sq{"lea fakaʻalapēnia"}
        sr{"lea fakasēpia"}
        srn{"lea fakasulanane-tongikō"}
        srr{"lea fakasēlēle"}
        ss{"lea fakasuati"}
        ssy{"lea fakasaho"}
        st{"lea fakasoto-tonga"}
        stq{"lea fakafilisia-satēlani"}
        su{"lea fakasunitā"}
        suk{"lea fakasukuma"}
        sus{"lea fakasusū"}
        sux{"lea fakasumelia"}
        sv{"lea fakasuēteni"}
        sw{"lea fakasuahili"}
        sw_CD{"lea fakasuahili-kongikō"}
        swb{"lea fakakomolo"}
        syc{"lea fakasuliāiā-muʻa"}
        syr{"lea fakasuliāiā"}
        szl{"lea fakasilesia"}
        ta{"lea fakatamili"}
        tcy{"lea fakatulu"}
        te{"lea fakaʻinitia-teluku"}
        tem{"lea fakatimenē"}
        teo{"lea fakateso"}
        ter{"lea fakateleno"}
        tet{"lea fakatetumu"}
        tg{"lea fakatāsiki"}
        th{"lea fakatailani"}
        ti{"lea fakatikilinia"}
        tig{"lea fakatikilē"}
        tiv{"lea fakativi"}
        tk{"lea fakatēkimeni"}
        tkl{"lea fakatokelau"}
        tkr{"lea fakasākuli"}
        tl{"lea fakatakāloka"}
        tlh{"lea fakakilingoni"}
        tli{"lea fakatilingikīte"}
        tly{"lea fakatalisi"}
        tmh{"lea fakatamasieki"}
        tn{"lea fakatisuana"}
        to{"lea fakatonga"}
        tog{"lea fakaniasa-tonga"}
        tpi{"lea fakatoki-pisini"}
        tr{"lea fakatoake"}
        tru{"lea fakatuloio"}
        trv{"lea fakataloko"}
        ts{"lea fakatisonga"}
        tsd{"lea fakasakōnia"}
        tsi{"lea fakatisīmisiani"}
        tt{"lea fakatatale"}
        ttt{"lea fakatati-moselemi"}
        tum{"lea fakatumepuka"}
        tvl{"lea fakatūvalu"}
        tw{"lea fakatusuī"}
        twq{"lea fakatasauaki"}
        ty{"lea fakatahiti"}
        tyv{"lea fakatuvīnia"}
        tzm{"lea fakatamasaiti-ʻatilasi-loloto"}
        udm{"lea fakaʻutimuliti"}
        ug{"lea fakaʻuikūli"}
        uga{"lea fakaʻūkaliti"}
        uk{"lea fakaʻūkalaʻine"}
        umb{"lea fakaʻumipūnitu"}
        und{"lea taʻeʻiloa"}
        ur{"lea fakaʻūtū"}
        uz{"lea fakaʻusipeki"}
        vai{"lea fakavai"}
        ve{"lea fakavenitā"}
        vec{"lea fakavenēsia"}
        vep{"lea fakavepisi"}
        vi{"lea fakavietinami"}
        vls{"lea fakavelamingi-hihifo"}
        vmf{"lea fakafalanikoni-loloto"}
        vo{"lea fakavolapiki"}
        vot{"lea fakavotiki"}
        vro{"lea fakavōlo"}
        vun{"lea fakavūniso"}
        wa{"lea fakaʻualonia"}
        wae{"lea fakaʻualiseli"}
        wal{"lea fakaʻuolaita"}
        war{"lea fakaʻualai"}
        was{"lea fakaʻuasiō"}
        wbp{"lea fakaʻuālipili"}
        wo{"lea fakaʻuolofo"}
        wuu{"lea fakasiaina-uū"}
        xal{"lea fakakalimiki"}
        xh{"lea fakatōsa"}
        xmf{"lea fakamingilelia"}
        xog{"lea fakasoka"}
        yao{"lea fakaʻiao"}
        yap{"lea fakaʻiapi"}
        yav{"lea fakaʻiangipeni"}
        ybb{"lea fakaʻiēmipa"}
        yi{"lea fakaītisi"}
        yo{"lea fakaʻiōlupa"}
        yrl{"lea fakaneʻēngatū"}
        yue{"lea fakakuangitongi"}
        za{"lea fakasuangi"}
        zap{"lea fakasapoteki"}
        zbl{"lea fakaʻilonga-pilisi"}
        zea{"lea fakasēlani"}
        zen{"lea fakasenaka"}
        zgh{"lea fakatamasaiti-moloko"}
        zh{"lea fakasiaina"}
        zh_Hans{"lea fakasiaina-fakafaingofua"}
        zh_Hant{"lea fakasiaina-tukufakaholo"}
        zu{"lea fakasulu"}
        zun{"lea fakasuni"}
        zxx{"ʻikai ha lea"}
        zza{"lea fakasāsā"}
    }
    Languages%long{
        zh_Hans{"lea fakasiaina-mānitali-fakafaingofua"}
        zh_Hant{"lea fakasiaina-mānitali-tukufakaholo"}
    }
    Languages%menu{
        yue{"lea fakakuangitongi (Siaina)"}
        zh{"lea fakasiaina-mānitali"}
    }
    Languages%short{
        en_GB{"lea fakapilitānia"}
        en_US{"lea fakapālangi-ʻAmelika"}
    }
    Scripts{
        Afak{"tohinima fakaʻafaka"}
        Aghb{"tohinima fakaʻalapēnia-kaukasia"}
        Arab{"tohinima fakaʻalepea"}
        Armi{"tohinima fakaʻalāmiti-ʻemipaea"}
        Armn{"tohinima fakaʻāmenia"}
        Avst{"tohinima fakaʻavesitani"}
        Bali{"tohinima fakapali"}
        Bamu{"tohinima fakapamumi"}
        Bass{"tohinima fakapasa-vā"}
        Batk{"tohinima fakapātaki"}
        Beng{"tohinima fakapāngilā"}
        Blis{"tohinima fakaʻilonga-pilisi"}
        Bopo{"tohinima fakapopomofo"}
        Brah{"tohinima fakapalāmī"}
        Brai{"tohinima laukonga ki he kui"}
        Bugi{"tohinima fakapukisi"}
        Buhd{"tohinima fakapuhiti"}
        Cakm{"tohinima fakasakimā"}
        Cans{"tohinima fakatupuʻi-kānata-fakatahataha"}
        Cari{"tohinima fakakali"}
        Cham{"tohinima fakasami"}
        Cher{"tohinima fakaselokī"}
        Cirt{"tohinima fakakīliti"}
        Copt{"tohinima fakakopitika"}
        Cprt{"tohinima fakasaipalesi"}
        Cyrl{"tohinima fakalūsia"}
        Cyrs{"tohinima fakalūsia-lotu-motuʻa"}
        Deva{"tohinima fakaʻinitia-tevanākalī"}
        Dsrt{"tohinima fakateseleti"}
        Dupl{"tohinimanounou fakatupoloiē"}
        Egyd{"tohinima temotika-fakaʻisipite"}
        Egyh{"tohinima hielatika-fakaʻisipite"}
        Egyp{"tohinima tongitapu-fakaʻisipite"}
        Elba{"tohinima fakaʻelepasani"}
        Ethi{"tohinima fakaʻītiōpia"}
        Geok{"tohinima fakakutusuli-seōsia"}
        Geor{"tohinima fakaseōsia"}
        Glag{"tohinima fakakalakoliti"}
        Goth{"tohinima fakakotika"}
        Gran{"tohinima fakasilanitā"}
        Grek{"tohinima fakakalisi"}
        Gujr{"tohinima fakaʻinitia-kutalati"}
        Guru{"tohinima fakakūmuki"}
        Hanb{"tohinima fakahānipi"}
        Hang{"tohinima fakakōlea-hāngūlu"}
        Hani{"tohinima fakasiaina"}
        Hano{"tohinima fakahanunōʻo"}
        Hans{"tohinima fakasiaina-fakafaingofua"}
        Hant{"tohinima fakasiaina-tukufakaholo"}
        Hebr{"tohinima fakahepelū"}
        Hira{"tohinima fakasiapani-hilakana"}
        Hluw{"tohinima tongitapu-fakaʻanatolia"}
        Hmng{"tohinima fakapahaumongi"}
        Hrkt{"tohinima fakasilapa-siapani"}
        Hung{"tohinima fakahungakalia-motuʻa"}
        Inds{"tohinima fakaʻinitusi"}
        Ital{"tohinima fakaʻītali-motuʻa"}
        Jamo{"tohinima fakasamo"}
        Java{"tohinima fakasava"}
        Jpan{"tohinima fakasiapani"}
        Jurc{"tohinima fakaiūkeni"}
        Kali{"tohinima fakakaialī"}
        Kana{"tohinima fakasiapani-katakana"}
        Khar{"tohinima fakakalositī"}
        Khmr{"tohinima fakakamipōtia"}
        Khoj{"tohinima fakakosikī"}
        Knda{"tohinima fakaʻinitia-kanata"}
        Kore{"tohinima fakakōlea"}
        Kpel{"tohinima fakakepele"}
        Kthi{"tohinima fakakaiatī"}
        Lana{"tohinima fakalana"}
        Laoo{"tohinima fakalau"}
        Latf{"tohinima fakalatina-falakituli"}
        Latg{"tohinima fakalatina-kaeliki"}
        Latn{"tohinima fakalatina"}
        Lepc{"tohinima fakalepasā"}
        Limb{"tohinima fakalimipū"}
        Lina{"tohinima fakalinea-A"}
        Linb{"tohinima fakalinea-P"}
        Lisu{"tohinima fakafalāse"}
        Loma{"tohinima fakaloma"}
        Lyci{"tohinima fakalīsia"}
        Lydi{"tohinima fakalītia"}
        Mahj{"tohinima fakamahasani"}
        Mand{"tohinima fakamanitaea"}
        Mani{"tohinima fakamanikaea"}
        Maya{"tohinima tongitapu fakamaia"}
        Mend{"tohinima fakamēniti"}
        Merc{"tohinima fakameloue-heihei"}
        Mero{"tohinima fakameloue"}
        Mlym{"tohinima fakaʻinitia-malāialami"}
        Modi{"tohinima fakamotī"}
        Mong{"tohinima fakamongokōlia"}
        Moon{"tohinima laukonga ki he kui-māhina"}
        Mroo{"tohinima fakamolō"}
        Mtei{"tohinima fakametei-maieki"}
        Mymr{"tohinima fakapema"}
        Narb{"tohinima fakaʻalepea-tokelau-motuʻa"}
        Nbat{"tohinima fakanapatea"}
        Nkgb{"tohinima fakanati-sepa"}
        Nkoo{"tohinima fakanikō"}
        Nshu{"tohinima fakanasiū"}
        Ogam{"tohinima fakaʻokami"}
        Olck{"tohinima fakaʻolisiki"}
        Orkh{"tohinima fakaʻolikoni"}
        Orya{"tohinima fakaʻotia"}
        Osma{"tohinima fakaʻosimānia"}
        Palm{"tohinima fakapalamilene"}
        Pauc{"tohinima fakapausinihau"}
        Perm{"tohinima fakapēmi-motuʻa"}
        Phag{"tohinima fakapākisipā"}
        Phli{"tohinima fakapālavi-tongi"}
        Phlp{"tohinima fakapālavi-saame"}
        Phlv{"tohinima fakapālavi-tohi"}
        Phnx{"tohinima fakafoinikia"}
        Plrd{"tohinima fakafonētiki-polāti"}
        Prti{"tohinima fakapātia-tongi"}
