/* THIS FILE IS AUTOMATICALLY GENERATED BY gen-double-encode-table.py.  */
  { 0x40000000, { 0, 0, 0 } },
  { 0x3fce0000, { 14, 4, 0 } },
  { 0x3fcf0000, { 15, 4, 0 } },
  { 0x3fd00000, { 0, 5, 0 } },
  { 0x3fd10000, { 1, 5, 0 } },
  { 0x3fd20000, { 2, 5, 0 } },
  { 0x3fd30000, { 3, 5, 0 } },
  { 0x3fd40000, { 4, 5, 0 } },
  { 0x3fd50000, { 5, 5, 0 } },
  { 0x3fd60000, { 6, 5, 0 } },
  { 0x3fd70000, { 7, 5, 0 } },
  { 0x3fd80000, { 8, 5, 0 } },
  { 0x3fd90000, { 9, 5, 0 } },
  { 0x3fda0000, { 10, 5, 0 } },
  { 0x3fdb0000, { 11, 5, 0 } },
  { 0x3fdc0000, { 12, 5, 0 } },
  { 0x3fdd0000, { 13, 5, 0 } },
  { 0x3fde0000, { 14, 5, 0 } },
  { 0x3fdf0000, { 15, 5, 0 } },
  { 0x3fe00000, { 0, 6, 0 } },
  { 0x3fe10000, { 1, 6, 0 } },
  { 0x3fe20000, { 2, 6, 0 } },
  { 0x3fe30000, { 3, 6, 0 } },
  { 0x3fe40000, { 4, 6, 0 } },
  { 0x3fe50000, { 5, 6, 0 } },
  { 0x3fe60000, { 6, 6, 0 } },
  { 0x3fe70000, { 7, 6, 0 } },
  { 0x3fe80000, { 8, 6, 0 } },
  { 0x3fe90000, { 9, 6, 0 } },
  { 0x3fea0000, { 10, 6, 0 } },
  { 0x3feb0000, { 11, 6, 0 } },
  { 0x3fec0000, { 12, 6, 0 } },
  { 0x3fed0000, { 13, 6, 0 } },
  { 0x3fee0000, { 14, 6, 0 } },
  { 0x3fef0000, { 15, 6, 0 } },
  { 0x3ff00000, { 0, 7, 0 } },
  { 0x3ff10000, { 1, 7, 0 } },
  { 0x3ff20000, { 2, 7, 0 } },
  { 0x3ff30000, { 3, 7, 0 } },
  { 0x3ff40000, { 4, 7, 0 } },
  { 0x3ff50000, { 5, 7, 0 } },
  { 0x3ff60000, { 6, 7, 0 } },
  { 0x3ff70000, { 7, 7, 0 } },
  { 0x3ff80000, { 8, 7, 0 } },
  { 0x3ff90000, { 9, 7, 0 } },
  { 0x3ffa0000, { 10, 7, 0 } },
  { 0x3ffb0000, { 11, 7, 0 } },
  { 0x3ffc0000, { 12, 7, 0 } },
  { 0x3ffd0000, { 13, 7, 0 } },
  { 0x3ffe0000, { 14, 7, 0 } },
  { 0x3fff0000, { 15, 7, 0 } },
  { 0xc0000000, { 0, 8, 0 } },
  { 0xc0010000, { 1, 8, 0 } },
  { 0xc0020000, { 2, 8, 0 } },
  { 0xc0030000, { 3, 8, 0 } },
  { 0xc0040000, { 4, 8, 0 } },
  { 0xc0050000, { 5, 8, 0 } },
  { 0xc0060000, { 6, 8, 0 } },
  { 0xc0070000, { 7, 8, 0 } },
  { 0xc0080000, { 8, 8, 0 } },
  { 0xc0090000, { 9, 8, 0 } },
  { 0xc00a0000, { 10, 8, 0 } },
  { 0xc00b0000, { 11, 8, 0 } },
  { 0xc00c0000, { 12, 8, 0 } },
  { 0xc00d0000, { 13, 8, 0 } },
  { 0xc00e0000, { 14, 8, 0 } },
  { 0xc00f0000, { 15, 8, 0 } },
  { 0xc0100000, { 0, 9, 0 } },
  { 0xc0110000, { 1, 9, 0 } },
  { 0xc0120000, { 2, 9, 0 } },
  { 0xc0130000, { 3, 9, 0 } },
  { 0xc0140000, { 4, 9, 0 } },
  { 0xc0150000, { 5, 9, 0 } },
  { 0xc0160000, { 6, 9, 0 } },
  { 0xc0170000, { 7, 9, 0 } },
  { 0xc0180000, { 8, 9, 0 } },
  { 0xc0190000, { 9, 9, 0 } },
  { 0xc01a0000, { 10, 9, 0 } },
  { 0xc01b0000, { 11, 9, 0 } },
  { 0xc01c0000, { 12, 9, 0 } },
  { 0xc01d0000, { 13, 9, 0 } },
  { 0xc01e0000, { 14, 9, 0 } },
  { 0xc01f0000, { 15, 9, 0 } },
  { 0xc0200000, { 0, 10, 0 } },
  { 0xc0210000, { 1, 10, 0 } },
  { 0xc0220000, { 2, 10, 0 } },
  { 0xc0230000, { 3, 10, 0 } },
  { 0xc0240000, { 4, 10, 0 } },
  { 0xc0250000, { 5, 10, 0 } },
  { 0xc0260000, { 6, 10, 0 } },
  { 0xc0270000, { 7, 10, 0 } },
  { 0xc0280000, { 8, 10, 0 } },
  { 0xc0290000, { 9, 10, 0 } },
  { 0xc02a0000, { 10, 10, 0 } },
  { 0xc02b0000, { 11, 10, 0 } },
  { 0xc02c0000, { 12, 10, 0 } },
  { 0xc02d0000, { 13, 10, 0 } },
  { 0xc02e0000, { 14, 10, 0 } },
  { 0xc02f0000, { 15, 10, 0 } },
  { 0xc0300000, { 0, 11, 0 } },
  { 0xc0310000, { 1, 11, 0 } },
  { 0xc0320000, { 2, 11, 0 } },
  { 0xc0330000, { 3, 11, 0 } },
  { 0xc0340000, { 4, 11, 0 } },
  { 0xc0350000, { 5, 11, 0 } },
  { 0xc0360000, { 6, 11, 0 } },
  { 0xc0370000, { 7, 11, 0 } },
  { 0xc0380000, { 8, 11, 0 } },
  { 0xc0390000, { 9, 11, 0 } },
  { 0xc03a0000, { 10, 11, 0 } },
  { 0xc03b0000, { 11, 11, 0 } },
  { 0xc03c0000, { 12, 11, 0 } },
  { 0xc03d0000, { 13, 11, 0 } },
  { 0xc03e0000, { 14, 11, 0 } },
  { 0xc03f0000, { 15, 11, 0 } },
  { 0xbfc00000, { 0, 12, 0 } },
  { 0xbfc10000, { 1, 12, 0 } },
  { 0xbfc20000, { 2, 12, 0 } },
  { 0xbfc30000, { 3, 12, 0 } },
  { 0xbfc40000, { 4, 12, 0 } },
  { 0xbfc50000, { 5, 12, 0 } },
  { 0xbfc60000, { 6, 12, 0 } },
  { 0xbfc70000, { 7, 12, 0 } },
  { 0xbfc80000, { 8, 12, 0 } },
  { 0xbfc90000, { 9, 12, 0 } },
  { 0xbfca0000, { 10, 12, 0 } },
  { 0xbfcb0000, { 11, 12, 0 } },
  { 0xbfcc0000, { 12, 12, 0 } },
  { 0xbfcd0000, { 13, 12, 0 } },
  { 0xbfce0000, { 14, 12, 0 } },
  { 0xbfcf0000, { 15, 12, 0 } },
  { 0xbfd00000, { 0, 13, 0 } },
  { 0xbfd10000, { 1, 13, 0 } },
  { 0xbfd20000, { 2, 13, 0 } },
  { 0xbfd30000, { 3, 13, 0 } },
  { 0xbfd40000, { 4, 13, 0 } },
  { 0xbfd50000, { 5, 13, 0 } },
  { 0xbfd60000, { 6, 13, 0 } },
  { 0xbfd70000, { 7, 13, 0 } },
  { 0xbfd80000, { 8, 13, 0 } },
  { 0xbfd90000, { 9, 13, 0 } },
  { 0xbfda0000, { 10, 13, 0 } },
  { 0xbfdb0000, { 11, 13, 0 } },
  { 0xbfdc0000, { 12, 13, 0 } },
  { 0xbfdd0000, { 13, 13, 0 } },
  { 0xbfde0000, { 14, 13, 0 } },
  { 0xbfdf0000, { 15, 13, 0 } },
  { 0xbfe00000, { 0, 14, 0 } },
  { 0xbfe10000, { 1, 14, 0 } },
  { 0xbfe20000, { 2, 14, 0 } },
  { 0xbfe30000, { 3, 14, 0 } },
  { 0xbfe40000, { 4, 14, 0 } },
  { 0xbfe50000, { 5, 14, 0 } },
  { 0xbfe60000, { 6, 14, 0 } },
  { 0xbfe70000, { 7, 14, 0 } },
  { 0xbfe80000, { 8, 14, 0 } },
  { 0xbfe90000, { 9, 14, 0 } },
  { 0xbfea0000, { 10, 14, 0 } },
  { 0xbfeb0000, { 11, 14, 0 } },
  { 0xbfec0000, { 12, 14, 0 } },
  { 0xbfed0000, { 13, 14, 0 } },
  { 0xbfee0000, { 14, 14, 0 } },
  { 0xbfef0000, { 15, 14, 0 } },
  { 0xbff00000, { 0, 15, 0 } },
  { 0xbff10000, { 1, 15, 0 } },
  { 0xbff20000, { 2, 15, 0 } },
  { 0xbff30000, { 3, 15, 0 } },
  { 0xbff40000, { 4, 15, 0 } },
  { 0xbff50000, { 5, 15, 0 } },
  { 0xbff60000, { 6, 15, 0 } },
  { 0xbff70000, { 7, 15, 0 } },
  { 0xbff80000, { 8, 15, 0 } },
  { 0xbff90000, { 9, 15, 0 } },
  { 0xbffa0000, { 10, 15, 0 } },
  { 0xbffb0000, { 11, 15, 0 } },
  { 0xbffc0000, { 12, 15, 0 } },
  { 0xbffd0000, { 13, 15, 0 } },
  { 0xbffe0000, { 14, 15, 0 } },
  { 0xbfff0000, { 15, 15, 0 } },
