# © 2016 and later: Unicode, Inc. and others.
# License & terms of use: http://www.unicode.org/copyright.html
# Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
#
# File: Latn_Bopo.txt
# Generated from CLDR
#

#--- forward filter, transforms ----
# currently in reverse it only goes back to Latin with numeric tones (not sure why); ok but would rather have marks.
#
mou1           ← ㄇㄡ;
man }$pTone     ↔ ㄇㄢ }$zTone;
man            →  ㄇㄢ˙;
man1           ← ㄇㄢ;
men }$pTone     ↔ ㄇㄣ }$zTone;
men            →  ㄇㄣ˙;
men1           ← ㄇㄣ;
mie }$pTone     ↔ ㄇㄧㄝ }$zTone;
mie            →  ㄇㄧㄝ˙;
mie1           ← ㄇㄧㄝ;
miu }$pTone     ↔ ㄇㄧㄡ }$zTone;
miu            →  ㄇㄧㄡ˙;
miu1           ← ㄇㄧㄡ;
min }$pTone     ↔ ㄇㄧㄣ }$zTone;
min            →  ㄇㄧㄣ˙;
min1           ← ㄇㄧㄣ;
ma }$pTone      ↔ ㄇㄚ }$zTone;
ma             →  ㄇㄚ˙;
ma1            ← ㄇㄚ;
mo }$pTone      ↔ ㄇㄛ }$zTone;
mo             →  ㄇㄛ˙;
mo1            ← ㄇㄛ;
me }$pTone      ↔ ㄇㄜ }$zTone;
me             →  ㄇㄜ˙;
me1            ← ㄇㄜ;
mi }$pTone      ↔ ㄇㄧ }$zTone;
mi             →  ㄇㄧ˙;
mi1            ← ㄇㄧ;
mu }$pTone      ↔ ㄇㄨ }$zTone;
mu             →  ㄇㄨ˙;
mu1            ← ㄇㄨ;
# m handled below
#
fang }$pTone    ↔ ㄈㄤ }$zTone;
fang           →  ㄈㄤ˙;
fang1          ← ㄈㄤ;
feng }$pTone    ↔ ㄈㄥ }$zTone;
feng           →  ㄈㄥ˙;
feng1          ← ㄈㄥ;
fiao }$pTone    ↔ ㄈㄧㄠ }$zTone;
fiao           →  ㄈㄧㄠ˙;
fiao1          ← ㄈㄧㄠ;
fei }$pTone     ↔ ㄈㄟ }$zTone;
fei            →  ㄈㄟ˙;
fei1           ← ㄈㄟ;
fou }$pTone     ↔ ㄈㄡ }$zTone;
fou            →  ㄈㄡ˙;
fou1           ← ㄈㄡ;
fan }$pTone     ↔ ㄈㄢ }$zTone;
fan            →  ㄈㄢ˙;
fan1           ← ㄈㄢ;
fen }$pTone     ↔ ㄈㄣ }$zTone;
fen            →  ㄈㄣ˙;
fen1           ← ㄈㄣ;
fa }$pTone      ↔ ㄈㄚ }$zTone;
fa             →  ㄈㄚ˙;
fa1            ← ㄈㄚ;
fo }$pTone      ↔ ㄈㄛ }$zTone;
fo             →  ㄈㄛ˙;
fo1            ← ㄈㄛ;
fu }$pTone      ↔ ㄈㄨ }$zTone;
fu             →  ㄈㄨ˙;
fu1            ← ㄈㄨ;
#
diang }$pTone   ↔ ㄉㄧㄤ }$zTone;	# (not in han-latin)
diang          →  ㄉㄧㄤ˙;
diang1         ← ㄉㄧㄤ;
dang }$pTone    ↔ ㄉㄤ }$zTone;
dang           →  ㄉㄤ˙;
dang1          ← ㄉㄤ;
deng }$pTone    ↔ ㄉㄥ }$zTone;
deng           →  ㄉㄥ˙;
deng1          ← ㄉㄥ;
diao }$pTone    ↔ ㄉㄧㄠ }$zTone;
diao           →  ㄉㄧㄠ˙;
diao1          ← ㄉㄧㄠ;
dian }$pTone    ↔ ㄉㄧㄢ }$zTone;
dian           →  ㄉㄧㄢ˙;
dian1          ← ㄉㄧㄢ;
ding }$pTone    ↔ ㄉㄧㄥ }$zTone;
ding           →  ㄉㄧㄥ˙;
ding1          ← ㄉㄧㄥ;
duan }$pTone    ↔ ㄉㄨㄢ }$zTone;
duan           →  ㄉㄨㄢ˙;
duan1          ← ㄉㄨㄢ;
dong }$pTone    ↔ ㄉㄨㄥ }$zTone;
dong           →  ㄉㄨㄥ˙;
dong1          ← ㄉㄨㄥ;
dai }$pTone     ↔ ㄉㄞ }$zTone;
dai            →  ㄉㄞ˙;
dai1           ← ㄉㄞ;
dei }$pTone     ↔ ㄉㄟ }$zTone;		# (not in han-latin)
dei            →  ㄉㄟ˙;
dei1           ← ㄉㄟ;
dao }$pTone     ↔ ㄉㄠ }$zTone;
dao            →  ㄉㄠ˙;
dao1           ← ㄉㄠ;
dou }$pTone     ↔ ㄉㄡ }$zTone;
dou            →  ㄉㄡ˙;
dou1           ← ㄉㄡ;
dan }$pTone     ↔ ㄉㄢ }$zTone;
dan            →  ㄉㄢ˙;
dan1           ← ㄉㄢ;
den }$pTone     ↔ ㄉㄣ }$zTone;
den            →  ㄉㄣ˙;
den1           ← ㄉㄣ;
dia }$pTone     ↔ ㄉㄧㄚ }$zTone;
dia            →  ㄉㄧㄚ˙;
dia1           ← ㄉㄧㄚ;
die }$pTone     ↔ ㄉㄧㄝ }$zTone;
die            →  ㄉㄧㄝ˙;
die1           ← ㄉㄧㄝ;
diu }$pTone     ↔ ㄉㄧㄡ }$zTone;
diu            →  ㄉㄧㄡ˙;
diu1           ← ㄉㄧㄡ;
din }$pTone     ↔ ㄉㄧㄣ }$zTone;
din            →  ㄉㄧㄣ˙;
din1           ← ㄉㄧㄣ;
duo }$pTone     ↔ ㄉㄨㄛ }$zTone;
duo            →  ㄉㄨㄛ˙;
duo1           ← ㄉㄨㄛ;
dui }$pTone     ↔ ㄉㄨㄟ }$zTone;
dui            →  ㄉㄨㄟ˙;
dui1           ← ㄉㄨㄟ;
dun }$pTone     ↔ ㄉㄨㄣ }$zTone;
dun            →  ㄉㄨㄣ˙;
dun1           ← ㄉㄨㄣ;
da }$pTone      ↔ ㄉㄚ }$zTone;
da             →  ㄉㄚ˙;
da1            ← ㄉㄚ;
de }$pTone      ↔ ㄉㄜ }$zTone;
de             →  ㄉㄜ˙;
de1            ← ㄉㄜ;
di }$pTone      ↔ ㄉㄧ }$zTone;
di             →  ㄉㄧ˙;
di1            ← ㄉㄧ;
du }$pTone      ↔ ㄉㄨ }$zTone;
du             →  ㄉㄨ˙;
du1            ← ㄉㄨ;
#
tang }$pTone    ↔ ㄊㄤ }$zTone;
tang           →  ㄊㄤ˙;
tang1          ← ㄊㄤ;
teng }$pTone    ↔ ㄊㄥ }$zTone;
teng           →  ㄊㄥ˙;
teng1          ← ㄊㄥ;
tiao }$pTone    ↔ ㄊㄧㄠ }$zTone;
tiao           →  ㄊㄧㄠ˙;
tiao1          ← ㄊㄧㄠ;
tian }$pTone    ↔ ㄊㄧㄢ }$zTone;
tian           →  ㄊㄧㄢ˙;
tian1          ← ㄊㄧㄢ;
ting }$pTone    ↔ ㄊㄧㄥ }$zTone;
ting           →  ㄊㄧㄥ˙;
ting1          ← ㄊㄧㄥ;
tuan }$pTone    ↔ ㄊㄨㄢ }$zTone;
tuan           →  ㄊㄨㄢ˙;
tuan1          ← ㄊㄨㄢ;
tong }$pTone    ↔ ㄊㄨㄥ }$zTone;
tong           →  ㄊㄨㄥ˙;
tong1          ← ㄊㄨㄥ;
tai }$pTone     ↔ ㄊㄞ }$zTone;
tai            →  ㄊㄞ˙;
tai1           ← ㄊㄞ;
tao }$pTone     ↔ ㄊㄠ }$zTone;
tao            →  ㄊㄠ˙;
tao1           ← ㄊㄠ;
tou }$pTone     ↔ ㄊㄡ }$zTone;
tou            →  ㄊㄡ˙;
tou1           ← ㄊㄡ;
tan }$pTone     ↔ ㄊㄢ }$zTone;
tan            →  ㄊㄢ˙;
tan1           ← ㄊㄢ;
tie }$pTone     ↔ ㄊㄧㄝ }$zTone;
tie            →  ㄊㄧㄝ˙;
tie1           ← ㄊㄧㄝ;
tuo }$pTone     ↔ ㄊㄨㄛ }$zTone;
tuo            →  ㄊㄨㄛ˙;
tuo1           ← ㄊㄨㄛ;
tui }$pTone     ↔ ㄊㄨㄟ }$zTone;
tui            →  ㄊㄨㄟ˙;
tui1           ← ㄊㄨㄟ;
tun }$pTone     ↔ ㄊㄨㄣ }$zTone;
tun            →  ㄊㄨㄣ˙;
tun1           ← ㄊㄨㄣ;
ta }$pTone      ↔ ㄊㄚ }$zTone;
ta             →  ㄊㄚ˙;
ta1            ← ㄊㄚ;
te }$pTone      ↔ ㄊㄜ }$zTone;
te             →  ㄊㄜ˙;
te1            ← ㄊㄜ;
ti }$pTone      ↔ ㄊㄧ }$zTone;
ti             →  ㄊㄧ˙;
ti1            ← ㄊㄧ;
tu }$pTone      ↔ ㄊㄨ }$zTone;
tu             →  ㄊㄨ˙;
tu1            ← ㄊㄨ;
#
niang }$pTone   ↔ ㄋㄧㄤ }$zTone;
niang          →  ㄋㄧㄤ˙;
niang1         ← ㄋㄧㄤ;
nang }$pTone    ↔ ㄋㄤ }$zTone;
nang           →  ㄋㄤ˙;
nang1          ← ㄋㄤ;
neng }$pTone    ↔ ㄋㄥ }$zTone;
neng           →  ㄋㄥ˙;
neng1          ← ㄋㄥ;
niao }$pTone    ↔ ㄋㄧㄠ }$zTone;
niao           →  ㄋㄧㄠ˙;
niao1          ← ㄋㄧㄠ;
nian }$pTone    ↔ ㄋㄧㄢ }$zTone;
nian           →  ㄋㄧㄢ˙;
nian1          ← ㄋㄧㄢ;
ning }$pTone    ↔ ㄋㄧㄥ }$zTone;
ning           →  ㄋㄧㄥ˙;
ning1          ← ㄋㄧㄥ;
nuan }$pTone    ↔ ㄋㄨㄢ }$zTone;
nuan           →  ㄋㄨㄢ˙;
nuan1          ← ㄋㄨㄢ;
nong }$pTone    ↔ ㄋㄨㄥ }$zTone;
nong           →  ㄋㄨㄥ˙;
nong1          ← ㄋㄨㄥ;
nai }$pTone     ↔ ㄋㄞ }$zTone;
nai            →  ㄋㄞ˙;
nai1           ← ㄋㄞ;
nei }$pTone     ↔ ㄋㄟ }$zTone;
nei            →  ㄋㄟ˙;
nei1           ← ㄋㄟ;
nao }$pTone     ↔ ㄋㄠ }$zTone;
nao            →  ㄋㄠ˙;
nao1           ← ㄋㄠ;
nou }$pTone     ↔ ㄋㄡ }$zTone;
nou            →  ㄋㄡ˙;
nou1           ← ㄋㄡ;
nan }$pTone     ↔ ㄋㄢ }$zTone;
nan            →  ㄋㄢ˙;
nan1           ← ㄋㄢ;
nen }$pTone     ↔ ㄋㄣ }$zTone;
nen            →  ㄋㄣ˙;
nen1           ← ㄋㄣ;
nia }$pTone     ↔ ㄋㄧㄚ }$zTone;	# (not in han-latin)
nia            →  ㄋㄧㄚ˙;
nia1           ← ㄋㄧㄚ;
nie }$pTone     ↔ ㄋㄧㄝ }$zTone;
nie            →  ㄋㄧㄝ˙;
nie1           ← ㄋㄧㄝ;
niu }$pTone     ↔ ㄋㄧㄡ }$zTone;
niu            →  ㄋㄧㄡ˙;
niu1           ← ㄋㄧㄡ;
nin }$pTone     ↔ ㄋㄧㄣ }$zTone;
nin            →  ㄋㄧㄣ˙;
nin1           ← ㄋㄧㄣ;
nuo }$pTone     ↔ ㄋㄨㄛ }$zTone;
nuo            →  ㄋㄨㄛ˙;
nuo1           ← ㄋㄨㄛ;
nun }$pTone     ↔ ㄋㄨㄣ }$zTone;
nun            →  ㄋㄨㄣ˙;
nun1           ← ㄋㄨㄣ;
nüe }$pTone     ↔ ㄋㄩㄝ }$zTone;
nüe            →  ㄋㄩㄝ˙;
nüe1           ← ㄋㄩㄝ;
nue }$pTone     → ㄋㄩㄝ;			# (not in han-latin) one-way, handle wrong u
nue            →  ㄋㄩㄝ˙;
na }$pTone      ↔ ㄋㄚ }$zTone;
na             →  ㄋㄚ˙;
na1            ← ㄋㄚ;
ne }$pTone      ↔ ㄋㄜ }$zTone;
ne             →  ㄋㄜ˙;
ne1            ← ㄋㄜ;
ni }$pTone      ↔ ㄋㄧ }$zTone;
ni             →  ㄋㄧ˙;
ni1            ← ㄋㄧ;
nu }$pTone      ↔ ㄋㄨ }$zTone;
nu             →  ㄋㄨ˙;
nu1            ← ㄋㄨ;
nü }$pTone      ↔ ㄋㄩ }$zTone;
nü             →  ㄋㄩ˙;
nü1            ← ㄋㄩ;
# n handled below
#
liang }$pTone   ↔ ㄌㄧㄤ }$zTone;
liang          →  ㄌㄧㄤ˙;
liang1         ← ㄌㄧㄤ;
lang }$pTone    ↔ ㄌㄤ }$zTone;
lang           →  ㄌㄤ˙;
lang1          ← ㄌㄤ;
leng }$pTone    ↔ ㄌㄥ }$zTone;
leng           →  ㄌㄥ˙;
leng1          ← ㄌㄥ;
liao }$pTone    ↔ ㄌㄧㄠ }$zTone;
liao           →  ㄌㄧㄠ˙;
liao1          ← ㄌㄧㄠ;
lian }$pTone    ↔ ㄌㄧㄢ }$zTone;
lian           →  ㄌㄧㄢ˙;
lian1          ← ㄌㄧㄢ;
ling }$pTone    ↔ ㄌㄧㄥ }$zTone;
ling           →  ㄌㄧㄥ˙;
ling1          ← ㄌㄧㄥ;
luan }$pTone    ↔ ㄌㄨㄢ }$zTone;
luan           →  ㄌㄨㄢ˙;
luan1          ← ㄌㄨㄢ;
long }$pTone    ↔ ㄌㄨㄥ }$zTone;
long           →  ㄌㄨㄥ˙;
long1          ← ㄌㄨㄥ;
lüan }$pTone    ↔ ㄌㄩㄢ }$zTone;	# (not in han-latin)
lüan           →  ㄌㄩㄢ˙;
lüan1          ← ㄌㄩㄢ;
lai }$pTone     ↔ ㄌㄞ }$zTone;
lai            →  ㄌㄞ˙;
lai1           ← ㄌㄞ;
lei }$pTone     ↔ ㄌㄟ }$zTone;
lei            →  ㄌㄟ˙;
lei1           ← ㄌㄟ;
lao }$pTone     ↔ ㄌㄠ }$zTone;
lao            →  ㄌㄠ˙;
lao1           ← ㄌㄠ;
lou }$pTone     ↔ ㄌㄡ }$zTone;
lou            →  ㄌㄡ˙;
lou1           ← ㄌㄡ;
lan }$pTone     ↔ ㄌㄢ }$zTone;
lan            →  ㄌㄢ˙;
lan1           ← ㄌㄢ;
lia }$pTone     ↔ ㄌㄧㄚ }$zTone;
lia            →  ㄌㄧㄚ˙;
lia1           ← ㄌㄧㄚ;
lie }$pTone     ↔ ㄌㄧㄝ }$zTone;
lie            →  ㄌㄧㄝ˙;
lie1           ← ㄌㄧㄝ;
liu }$pTone     ↔ ㄌㄧㄡ }$zTone;
liu            →  ㄌㄧㄡ˙;
liu1           ← ㄌㄧㄡ;
lin }$pTone     ↔ ㄌㄧㄣ }$zTone;
lin            →  ㄌㄧㄣ˙;
lin1           ← ㄌㄧㄣ;
luo }$pTone     ↔ ㄌㄨㄛ }$zTone;
luo            →  ㄌㄨㄛ˙;
luo1           ← ㄌㄨㄛ;
lun }$pTone     ↔ ㄌㄨㄣ }$zTone;
lun            →  ㄌㄨㄣ˙;
lun1           ← ㄌㄨㄣ;
lüe }$pTone     ↔ ㄌㄩㄝ }$zTone;
lüe            →  ㄌㄩㄝ˙;
lüe1           ← ㄌㄩㄝ;
lue }$pTone     → ㄌㄩㄝ;			# (not in han-latin) one-way, handle wrong u
lue            →  ㄌㄩㄝ˙;
la }$pTone      ↔ ㄌㄚ }$zTone;
la             →  ㄌㄚ˙;
la1            ← ㄌㄚ;
lo }$pTone      ↔ ㄌㄛ }$zTone;
lo             →  ㄌㄛ˙;
lo1            ← ㄌㄛ;
le }$pTone      ↔ ㄌㄜ }$zTone;
le             →  ㄌㄜ˙;
le1            ← ㄌㄜ;
li }$pTone      ↔ ㄌㄧ }$zTone;
li             →  ㄌㄧ˙;
li1            ← ㄌㄧ;
lu }$pTone      ↔ ㄌㄨ }$zTone;
lu             →  ㄌㄨ˙;
lu1            ← ㄌㄨ;
lü }$pTone      ↔ ㄌㄩ }$zTone;
lü             →  ㄌㄩ˙;
lü1            ← ㄌㄩ;
#
guang }$pTone   ↔ ㄍㄨㄤ }$zTone;
guang          →  ㄍㄨㄤ˙;
guang1         ← ㄍㄨㄤ;
gang }$pTone    ↔ ㄍㄤ }$zTone;
gang           →  ㄍㄤ˙;
gang1          ← ㄍㄤ;
geng }$pTone    ↔ ㄍㄥ }$zTone;
geng           →  ㄍㄥ˙;
geng1          ← ㄍㄥ;
guai }$pTone    ↔ ㄍㄨㄞ }$zTone;
guai           →  ㄍㄨㄞ˙;
guai1          ← ㄍㄨㄞ;
guan }$pTone    ↔ ㄍㄨㄢ }$zTone;
guan           →  ㄍㄨㄢ˙;
guan1          ← ㄍㄨㄢ;
gong }$pTone    ↔ ㄍㄨㄥ }$zTone;
gong           →  ㄍㄨㄥ˙;
gong1          ← ㄍㄨㄥ;
gai }$pTone     ↔ ㄍㄞ }$zTone;
gai            →  ㄍㄞ˙;
gai1           ← ㄍㄞ;
gei }$pTone     ↔ ㄍㄟ }$zTone;
gei            →  ㄍㄟ˙;
gei1           ← ㄍㄟ;
gao }$pTone     ↔ ㄍㄠ }$zTone;
gao            →  ㄍㄠ˙;
gao1           ← ㄍㄠ;
gou }$pTone     ↔ ㄍㄡ }$zTone;
gou            →  ㄍㄡ˙;
gou1           ← ㄍㄡ;
gan }$pTone     ↔ ㄍㄢ }$zTone;
gan            →  ㄍㄢ˙;
gan1           ← ㄍㄢ;
gen }$pTone     ↔ ㄍㄣ }$zTone;
gen            →  ㄍㄣ˙;
gen1           ← ㄍㄣ;
gua }$pTone     ↔ ㄍㄨㄚ }$zTone;
gua            →  ㄍㄨㄚ˙;
gua1           ← ㄍㄨㄚ;
guo }$pTone     ↔ ㄍㄨㄛ }$zTone;
guo            →  ㄍㄨㄛ˙;
guo1           ← ㄍㄨㄛ;
gui }$pTone     ↔ ㄍㄨㄟ }$zTone;
gui            →  ㄍㄨㄟ˙;
gui1           ← ㄍㄨㄟ;
gun }$pTone     ↔ ㄍㄨㄣ }$zTone;
gun            →  ㄍㄨㄣ˙;
gun1           ← ㄍㄨㄣ;
ga }$pTone      ↔ ㄍㄚ }$zTone;
ga             →  ㄍㄚ˙;
ga1            ← ㄍㄚ;
ge }$pTone      ↔ ㄍㄜ }$zTone;
ge             →  ㄍㄜ˙;
ge1            ← ㄍㄜ;
gi }$pTone      ↔ ㄍㄧ }$zTone;
gi             →  ㄍㄧ˙;
gi1            ← ㄍㄧ;
gu }$pTone      ↔ ㄍㄨ }$zTone;
gu             →  ㄍㄨ˙;
gu1            ← ㄍㄨ;
#
kuang }$pTone   ↔ ㄎㄨㄤ }$zTone;
kuang          →  ㄎㄨㄤ˙;
kuang1         ← ㄎㄨㄤ;
kang }$pTone    ↔ ㄎㄤ }$zTone;
kang           →  ㄎㄤ˙;
kang1          ← ㄎㄤ;
keng }$pTone    ↔ ㄎㄥ }$zTone;
keng           →  ㄎㄥ˙;
keng1          ← ㄎㄥ;
kuai }$pTone    ↔ ㄎㄨㄞ }$zTone;
kuai           →  ㄎㄨㄞ˙;
kuai1          ← ㄎㄨㄞ;
kuan }$pTone    ↔ ㄎㄨㄢ }$zTone;
kuan           →  ㄎㄨㄢ˙;
kuan1          ← ㄎㄨㄢ;
kong }$pTone    ↔ ㄎㄨㄥ }$zTone;
kong           →  ㄎㄨㄥ˙;
kong1          ← ㄎㄨㄥ;
kai }$pTone     ↔ ㄎㄞ }$zTone;
kai            →  ㄎㄞ˙;
kai1           ← ㄎㄞ;
kao }$pTone     ↔ ㄎㄠ }$zTone;
kao            →  ㄎㄠ˙;
kao1           ← ㄎㄠ;
kou }$pTone     ↔ ㄎㄡ }$zTone;
kou            →  ㄎㄡ˙;
kou1           ← ㄎㄡ;
kan }$pTone     ↔ ㄎㄢ }$zTone;
kan            →  ㄎㄢ˙;
kan1           ← ㄎㄢ;
ken }$pTone     ↔ ㄎㄣ }$zTone;
ken            →  ㄎㄣ˙;
ken1           ← ㄎㄣ;
kua }$pTone     ↔ ㄎㄨㄚ }$zTone;
kua            →  ㄎㄨㄚ˙;
kua1           ← ㄎㄨㄚ;
kuo }$pTone     ↔ ㄎㄨㄛ }$zTone;
kuo            →  ㄎㄨㄛ˙;
kuo1           ← ㄎㄨㄛ;
kui }$pTone     ↔ ㄎㄨㄟ }$zTone;
kui            →  ㄎㄨㄟ˙;
kui1           ← ㄎㄨㄟ;
kun }$pTone     ↔ ㄎㄨㄣ }$zTone;
kun            →  ㄎㄨㄣ˙;
kun1           ← ㄎㄨㄣ;
ka }$pTone      ↔ ㄎㄚ }$zTone;
ka             →  ㄎㄚ˙;
ka1            ← ㄎㄚ;
ke }$pTone      ↔ ㄎㄜ }$zTone;
ke             →  ㄎㄜ˙;
ke1            ← ㄎㄜ;
ku }$pTone      ↔ ㄎㄨ }$zTone;
ku             →  ㄎㄨ˙;
ku1            ← ㄎㄨ;
#
huang }$pTone   ↔ ㄏㄨㄤ }$zTone;
huang          →  ㄏㄨㄤ˙;
huang1         ← ㄏㄨㄤ;
hang }$pTone    ↔ ㄏㄤ }$zTone;
hang           →  ㄏㄤ˙;
hang1          ← ㄏㄤ;
heng }$pTone    ↔ ㄏㄥ }$zTone;
