# © 2016 and later: Unicode, Inc. and others.
# License & terms of use: http://www.unicode.org/copyright.html
# Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
#
# File: Hani_Latn.txt
# Generated from CLDR
#

# Warning: does not do round-trip mapping!!
# Convert CJK characters
::Han-Spacedhan();
[㔙䑫䨜伻傰嘣奟崩嵭痭祊絣綳绷閍𠜳𠡮𡡈𡶤𢆸𢉁𢐒𣂤𣨥𤙾𤡭𥛱𥞩𦅈𨕧𨸂𨹹𨻱𫄵𰬔]→bēng;
[甭]→béng;
[㑟䋽䙀䩬䳞埄埲琣琫繃菶鞛𤫬𥀂𦂌𧑑𧚭𨓁𩊌𩑚𰬭]→běng;
[㷯䨻䭰塴泵甏蹦迸逬鏰镚𡎾𡾛𥖗𥦜𦝷𦺑𧩱𧻓𨆊𩂦𩗴𪔑𫗉]→bèng;
[揼]→beng;
[㡙䚜䫾䮠偪屄楅榌毴螕豍逼鎞鰏鲾鵖𢟵𢡅𣚡𤝸𥏠𧤃𨲋𨻼𩧿𩭧𫔇𫠈𱉝]→bī;
[䨆䵄嬶荸鼻𣴨𩾳]→bí;
[㠲㪏㻶䃾䏢䘡䣥佊俾匕吡啚夶妣彼朼柀比沘疕秕笔筆箄粃聛舭貏鄙𠐌𠛡𠧅𠬈𡳄𢩒𢳋𣔓𤹦𤽊𦸣𨅗𨟵𪌄𪐄𪼋]→bǐ;
[㓖㘠㘩㙄㡀㢰㢶㢸㧙㪤㮿㯇㱸㳼㵥㻫㿫䀣䁹䄶䉾䊧䋔䎵䏶䕗䖩䟆䟤䠋䧗䩛䪐䫁䬛䮡䯗佖哔嗶坒堛壁奰妼婢嬖币幣幤庇庳廦弊弻弼彃必怭怶愊愎敝斃枈柲梐毕毖毙湢滗滭潷濞煏熚狴獘獙珌璧畀畁畢疪痹痺皕睤碧禆笓筚箅箆篦篳粊綼縪繴罼腷臂苾荜萆萞蓖蓽蔽薜蜌袐裨襅襞襣觱詖诐貱賁贔赑跸蹕躃躄避邲鄨鄪鉍鏎鐴铋閇閉閟闭陛鞸韠飶饆馝駜驆髀髲魓鮅鷝鷩鼊𠈺𠋯𠓷𠡂𠦈𠨘𠩿𠮃𠽩𡚁𡛗𡠚𡻞𡽶𢁽𢅩𢐦𢖬𢘍𢲾𢴩𣁉𣁢𣋹𣘥𣝍𣢠𣥣𣦇𣦢𣩩𣭤𣮐𣯴𤂀𤅹𤐙𤗚𤙞𤜻𤠺𤡝𤢣𤵘𤹝𤻖𥆯𥈗𥛘𥟗𥢦𥳆𥴬𥷑𦂖𦑞𦔆𦠞𦤫𦯛𦰙𦱔𧏻𧒀𧓄𧥑𧫤𧲜𧳠𨋥𨋩𨐨𨚍𨚓𨠔𨵰𨸼𩉫𩊰𩑻𩪖𩪧𩲢𪋜𪍪𪏺𫄞𫎳𫖒𫗣𫚑𫜁𫼫𫽳𬙝𬠃𬥶𬭽𮤲𮩛𰃻𰋾𰛡𰬎𰬤𰻳𱁴𱂅𱅈𱌉]→bì;
[䟍揙煸牑猵獱甂砭笾箯籩編编蝙边辺邉邊鍽鞭鯾鯿鳊𠐈𠑟𢩟𢻶𣩀𤄺𦇭𨖾𨩫𪏗𪓍𫚣]→biān;
[㦚䁵匾惼扁碥稨窆糄萹藊褊貶贬鴘𠓫𠪂𡈯𡬯𡬲𡬸𢴂𤀫𥣝𥣰𦟣𦽟𨖠𪖯𱉡]→biǎn;
[㝸㣐㭓㲢㳎㳒㴜㵷㺹䉸䒪䛒䡢䪻便卞变変峅弁徧忭抃昪汳汴玣緶缏艑苄覍變辡辧-辩辫辮辯遍釆閞𠭹𠯴𠷖𢭥𣈠𣝜𣪭𣸇𤀲𤺇𤻶𥍚𦉙𧩰𨚕𨧕𨳲𩩯𩰍𪉱𫔰𬸸]→biàn;
[炞]→bian;
[𰻝𰻞]→biáng;
[⺣㶾䁃䁭䅺䙳䮽儦墂幖彪摽杓标標淲滮瀌灬熛爂猋瘭磦穮脿膘臕蔈藨謤贆鏢鑣镖镳颩颮颷飆-飈飊飑飙飚驃驫骉骠髟𠔂𠚠𢒯𣄠𤂆𤆀𤐫𥲦𦔗𦔩𦠎𦾑𧥍𨭚𩙪𩪊𩴩𩽁𬭺𬴍𰷫𱃔𱃠]→biāo;
[㟽㠒㯹䔸婊檦表裱褾諘錶𢅚𥘤𧝪𰾍]→biǎo;
[㧼䞄俵鰾鳔𠬪𢿏𧳀𧴎𧴕]→biào;
[㔡䋢䘷䳤憋虌蟞鱉鳖鼈龞𡐞𡘴𡙀𢐳𢠳𣇢𣊶𤉤𤷗𥞲𥡁𧆊𧌽𨂅𩵛𩸁𪂟𫛮𱌇𱍈]→biē;
[䇷䏟䠥䭱別别咇徶莂蛂襒蹩𠍯𡙪𡷘𢛎𤺓𤾵𧝬𧧸𧿥𨒜𩓝𩠻𩡟𩦉𪐆𰵬]→bié;
[㿜瘪癟]→biě;
[㢼䌘彆𢆣]→biè;
[㻞䚔䧬䨈傧儐宾彬斌梹椕槟檳汃滨濒濱濵瀕玢瑸璸砏繽缤虨豩豳賓賔邠鑌镔霦顮𠴇𡦻𡧼𢲰𣉮𣢏𣰨𥃰𧷟𨐰𨽗𩆱𩴱𪇕𬇄𱂸]→bīn;
[䐔]→bǐn;
[摈擯殡殯膑臏髌髕髩鬂鬓鬢𡦆𧸈]→bìn;
[氞]→bin;
[䔊仌仒兵冫冰掤氷鋲𡲍𢎴𥲂𨹗𩋒𪑰]→bīng;
[㨀䴵丙怲抦摒昞昺柄棅炳眪禀秉稟窉苪蛃邴鈵鉼陃鞆鞞餅餠饼𠒝𠛥𠱛𡇤𡖛𡚛𡹾𣦪𦼹𩊖𩏂𩶁𫖓𫚎𰽥𰽼𱋔]→bǐng;
[㓈䗒並併倂偋傡垪寎并幷庰栤病竝誁靐鮩𠊧𢆩𢊜𢔧𣰜𥖬𦡻𦿅𨆱𨋲𩬝𩮟𬦴]→bìng;
[㞈䃗䝛䭦僠剝剥哱啵嶓帗拨撥播波溊玻癶癷盋砵碆紴缽菠袚袰蹳鉢钵餑饽驋鮁鱍𠱀𠺣𡀖𢂍𤗳𤜧𥮯𦲱𧙄𧲯𨨏𨭂𩜥𩧯𩬸𩯌𫏆𬭛𱇣]→bō;
[㗘㟑㩧㩭㪍㬍㬧㴾㶿㹀㼎㼟㼣䂍䊿䌟䍸䑈䗚䙏䞳䟛䢌䢪䥬䪇䪬䬪䭯䮀䯋䰊䳁䵗䶈亳仢伯侼僰勃博嚗帛愽懪挬搏欂浡淿渤煿牔犦犻狛猼瓝瓟礡礴秡箔簙肑胉脖膊舶艊苩葧蔔袯袹襏襮豰踣郣鈸鉑鋍鎛鑮钹铂镈餺馎馛馞駁駮驳髆髉鵓鹁𠧛𠮭𠷺𠸳𡋯𢐾𢠺𢣞𢩞𢫯𢺽𣋵𣛓𣧧𣭷𣽡𤃵𤒔𤗺𤚽𤶋𤾝𥜖𥭖𥴮𥹸𦃙𦈞𦋉𦤚𦤣𦯉𦰬𦼭𦽮𧇚𧟱𨈩𨍭𨏫𩃶𩄿𩌏𩍿𩏯𩓐𩗀𩗒𩗓𩙦𩟕𩣡𩱚𩷚𩽛𪌰𪍡𪙍𫗈𫽊𬮁𬹇𬺏𰾀𱃳𱅐𱅓]→bó;
[㝿箥簸跛𤿑𥸥𪓜𪚷]→bǒ;
[孹檗糪蘗譒𠴸𡅂𡯳𡯷𩈔]→bò;
[⺊卜萡]→bo;
[峬庯晡誧逋鈽钸𠚉𥪀𧻷𩶉𩺼𰵩]→bū;
[轐醭鳪𥻞𫐗]→bú;
[㙛㨐䀯䋠䪁䪔卟哺喸捕补補鵏鸔𡡐𣱶𤣰𥃨𥣌𨴪𩏮𩏵𩯏𪇰𬷕𱊲]→bǔ;
[㘵㚴㳍㻉㾟䊇䍌䏽䑰䒀䝵䬏䴺不佈勏吥咘埔埗埠布廍怖悑抪捗柨步歨歩瓿篰簿荹蔀踄部郶钚餔餢𠘁𠜙𢁻𢇴𤚵𤸵𥑢𥳖𥹴𧉩𨋞𨛒𩅇𩊬𩊶𩢕𩣝𩷖𩻗𫐓𫗦𫚨𱃾𱋝]→bù;
[䃰䌨嚓擦攃𤄖𨆾𨺭𪊗]→cā;
[礤礸]→cǎ;
[䵽囃遪𥗭𥩝]→cà;
[䞗䟀䠕偲猜]→cāi;
[㒲䴭才材纔裁財财𢎂𦬁𧵤𨙴𬹅]→cái;
[㥒䌽䐆䣋倸啋婇寀彩採毝睬綵跴踩采𤚀𤝭𤟖𤷕𧀊]→cǎi;
[䰂埰棌縩菜蔡𡣮𤁱𨯓𩁞𩧇𪇭𮉯]→cài;
[㜗䉔䟃䱗傪参-叅喰嬠湌爘飡餐驂骖𠫭𡞋𥢽𦪜𦪫𩝖𩟒𫎺𫢺𮬞]→cān;
[㥇㨻㱚䏼䗝䗞䘉䙁䝳䣟䳻惭慙慚残殘蚕蝅蠶蠺𠠋𠡡𢦸𢧮𢾃𣦼𥂥𦺐𧅀𧓩𨅔𨞷𩀧𩈻𪮃𰑧]→cán;
[㦧㿊䅟惨慘憯朁穇篸黪黲𡆮𥠩𥮾𨲱𩈼]→cǎn;
[㛑㣓㻮㽩䛹儏孱掺摻澯灿燦璨粲薒謲𡛝𣶡𣻬𤅒𥹛𩯞𪆶𬢳𬤄]→càn;
[仓仺伧倉傖嵢沧滄濸獊舱艙苍蒼螥鶬鸧𠥐𤚬𦾝𩀞𩕹𩝞𪺷]→cāng;
[㵴㶓欌藏鑶𡽴𡾻𡿄𨤃]→cáng;
[䅮䢢賶𬥳]→càng;
[䎭撡操糙𠀊𤒕]→cāo;
[㜖㯥䄚䏆䐬嘈嶆曹曺槽漕艚蓸螬褿鏪𡮦𣈅𣉿𤡐𤵥𥕢𥲍𦋿𨎝𩞄𩠎𩫥]→cáo;
[䒑愺懆艸草騲𠹊𮪤]→cǎo;
[䒃肏襙鄵]→cào;
[⺾-⻀艹]→cao;
[㥽㨲㩍䇲䈟䊂䔴侧側冊册厕厠墄廁恻惻憡拺敇测測畟笧策筞筴箣簎粣荝萗萴蓛𡍫𢿸𣌧𥠉𥬰𥰡𥳯𦔎𦣧𦵪𧵡𨶨𩒄𫭮]→cè;
[𤭢]→cèi;
[㟥嵾]→cēn;
[㞥䅾䤁䨙䲋岑梣涔笒𣡎𦊃𨁊𨥣𨱼𩅨𩅮𩻛𱈔]→cén;
[噌曽𡃆]→cēng;
[㬝䁬䉕层層嶒曾竲驓𡪠𡾓𢅋𤛢𦠇𧲅𫘯]→céng;
[㣒蹭𠟂]→cèng;
[㛼㮑偛叉嗏扠挿插揷杈疀肞臿艖銟鍤锸餷馇𠝞𠞊𡋨𡵌𢔣𢘹𢭅𣆗𤜫𤜯𤳵𤵾𦑈𦝥𦦘𦦜𦦱𨀸𨙳𨪺𩝟𪘾]→chā;
[㢉㢒㪯㫅䁟䅊䕓䤩垞察嵖搽查槎檫猹碴秅茬茶詧靫𠽹𡝐𡝙𡨀𢣼𣘤𣘻𣱱𤶠𥌀𥥸𥻗𦉆𦑣𦛝𦳘𨃓𨼑𩟔𪒼𬭈]→chá;
[衩蹅鑔镲𡌚𥑥𥫢𨩨𬭠]→chǎ;
[㣾㤞䒲䓭䟕䡨䶪侘奼姹岔差汊紁詫诧𣍏𤞠𤳅𥃀𧠈𧫗𧶵𨆇𩴳𪑂𪑨𬢇𬺕]→chà;
[㼮䐤拆芆釵钗𢹓𥐟𩑐]→chāi;
[㑪㾹䓱侪儕喍柴犲祡豺齜𡟭𡺵𤞗𤠌𨌅]→chái;
[䜺茝]→chǎi;
[㳗䘍囆瘥虿蠆袃訍𦐰𦑏𧀱𧒨𧔴𧕧𧪘𧸿]→chài;
[㚲㢟㤐㰫㺗䪜幨搀攙梴裧襜覘觇辿鉆鋓𠣄𡖞𡖤𡝫𡮿𢌚𤴿𥭔𨊝𨵍𩖌𬰷]→chān;
[㙻㢆㶣㺥䂁䜛䡲䣑䤫䧯䫮僝儃儳劖嚵壥婵嬋巉廛棎欃毚湹潹潺澶瀍瀺煘獑磛禅禪緾纏纒缠艬蝉蟬蟾誗讒谗躔鄽酁鋋鑱镡镵饞馋𡎻𢥋𢽝𣔵𣤱𤸦𦝟𧐲𧓋𧕃𧥓𧨗𧴃𧾡𨬖𨮻𨷭𨽊𩮏𩽝𪏁𪏂𪏋𪏦𪓄𪖎𪗂𪚃𫔏𮣴𰡔𰵭]→chán;
[㦃㯆㹌㹽䐮䑎䤘䥀䩶䵐丳产冁刬剗剷啴嘽囅嵼幝摌斺旵浐滻灛燀產産簅繟蒇蕆諂譂讇谄辴鏟铲閳闡阐骣𠁷𠋷𠐩𠑆𠑑𠑡𠹖𡍌𡶴𢁧𢱟𢷹𣃘𤚍𤯥𦆀𦈎𦢙𦸰𧈪𧬦𨄉𨇝𨔢𨩪𨪑𨲵𨼒𩝚𩥮𪙞𫞣𫟠𬊤𬤛𬺅𰗡𰸎𱋴]→chǎn;
[㙴㬄㸥䀡䊲䠨䱿䴼忏懴懺摲硟羼韂顫颤𢺟𤗻𤪮𤮭𤼋𥊓𧠛𨇦𨳂𩟶𬡻𰓼]→chàn;
[䅛䗉䮖伥倀娼昌晿椙淐猖琩菖裮錩锠閶阊鯧鲳鼚𥫅𨷇𩲹𪂇𪉨𬸶𱌊]→chāng;
[⻑⻒㙊㦂䗅䠆䯴仧仩偿償兏嘗嚐塲嫦尝常徜瑺瓺甞肠腸膓苌萇鋿鏛镸鱨鲿𠙁𢁝𥋤𦰱𦼳𨣛𨱮𪁺𪄹𫊪𫏃𰈇𱈘]→cháng;
[⺁㫤僘厂厰场場廠惝敞昶氅鋹𡭿𤢄𤿼𥗊𬬮]→chǎng;
[䩨倡唱怅悵暢焻玚瑒畅畼誯韔鬯𠚊𢗺𢢌𤽣𥇔𥟚𥠴𧀄𬑇𮧴]→chàng;
[蟐]→chang;
[䜈䫸䫿䰫勦弨怊抄欩焯訬超鈔钞𠰉𢁾𤙴𦾱𨴡𩖥𰵏𱆙]→chāo;
[嘲巢巣晁朝樔漅潮牊窲罺謿轈鄛鼂鼌𡏮𡡊𡻝𡼼𣰩𥕘𥲀𦸛𨄓𬨓]→cháo;
[㶤㷅䎐䏚吵巐炒焣煼眧麨𦙧𧧠𩈎𩱈𩱦𪍑𪎊𬊂𱆍𱋢]→chǎo;
[仦仯耖觘𡯴𤰬𥿷𦨖𨌬𨗡𨢪𨨚𪍈]→chào;
[⻋伡俥唓砗硨莗蛼車车𡷖𤥭𩒷𪠳𰡰𰲬]→chē;
[𧙝]→ché;
[㨋㵔䋲䞣䰩偖扯撦𦓍𩴟]→chě;
[㒤㔭㤴㥉㬚㳧㾝㿭䁤䒆䚢䛸䜠䧪勶坼屮彻徹掣撤澈烢爡瞮硩聅迠頙𢇛𢊏𣨊𤊿𤕛𤖷𤗙𤹞𥯥𥿊𦈈𦛖𧼳𨀠𨹡𩂻𩎚𩗙𪎺]→chè;
[㥲䀼䐜䑣䠳嗔抻捵琛瞋綝縝諃謓賝郴𣞟𤝚𤟸𤡳𥞁𦁄𦁟𧡬𨻖𨼌𩅌𩇖𫎩𬘭𰬙𰵱]→chēn;
[㕴㫳㴴㽸䆣䒞䜟䟢䢅䢈䢻䣅䤟塵宸尘忱愖揨敐晨曟樄沈沉煁瘎臣茞莀莐蔯薼螴訦諶谌軙辰迧鈂陈陳霃鷐麎𢆺𣀍𤘣𤹛𥉜𥫹𧨡𨑌𨼤𪁏𫈟𫜀𬬵𮭦𰳄𰵒𰺭]→chén;
[䫈䫖墋夦硶碜磣贂趻踸醦鍖𥔪𧿒𨣔𫮅𬱣𮠳𰾘]→chěn;
[㧱䞋儭嚫榇櫬疢衬襯讖谶趁趂齓齔龀𠋆𢎕𥗒𧆂𧭼𨼐𫎪𰈍]→chèn;
[㓌㛵䕝䗀䞓䟓䟫偁僜憆摚撐撑柽棦橕檉泟浾湞爯牚琤瞠称稱穪竀緽罉蛏蟶赪赬鏳鏿鐣阷靗頳饓𠏧𡽊𣥺𦓬𧯒𨭃𩁷𩞦𩠏𫎭𬭷𰩓]→chēng;
[㞼㲂㼩䁎䄇䆑䆵䇸䚘䧕䫆䮪丞乗乘呈城埕堘塍塖娍宬峸惩憕懲成承挰掁晟朾枨棖椉橙檙洆溗澂澄瀓珵珹畻碀程窚筬絾脀脭荿裎誠诚郕酲鋮铖騬鯎𠕠𠳽𡝚𢐞𢻓𢾊𢿦𢿧𣀏𤆁𤗓𤿣𥢲𥥱𦦢𧶔𧹓𨁎𨅝𨌤𨞐𨹚𩙆𩤙𩨆𩫹𩯎𪁋𰓄𰬖𱅢]→chéng;
[侱庱徎悜睈逞騁骋𢜻𢜼𢟊𣥻]→chěng;
[㐼秤𡤿𢔤𤕀𧡈𧶸𧷒𩛦]→chèng;
[㰞㷰㺈䇪䜉䧝侙吃哧喫嗤噄妛媸彨彲摛攡瓻痴癡眵瞝笞粚絺胵蚩螭訵誺魑鴟鵄鸱黐齝𡼁𣣷𤡢𥄇𥭘𦆤𦐉𦞲𧩚𧩴𧪡𧴁𨒬𩤖𩶅𪌹𫄨𫍧𬤓𬤘𬸈𱌯]→chī;
[㙜㞴㢮㮛䙙䜄䞾䪧䮈䶔䶵坻墀岻弛持歭池漦竾筂箎篪茌荎蚳謘貾赿趍踟迟遅遟遲馳驰𡂙𡉪𡌞𡎍𢓎𢔊𣉄𣲋𣹡𤈔𦐁𦑡𦱰𦳚𦵟𧋗𧎨𧛺𧭟𧺏𨘾𨨲𩚉𪌫𪏐𬳾𰶈𰷢]→chí;
[⻭⻮㘜㢁㢋㱀㶴䊼䑛䜵䜻侈卶叺呎垑尺恥欼歯耻肔胣蚇袲袳裭褫鉹齒齿𠛔𠝨𠭋𡖳𡳭𢇕𤟆𤵬𥚚𦙆𧀤𧉀𧛧𧰲𨑠𨖎𨾛𩒐𩳲𰽹]→chǐ;
[㒆㓼㔑㞿㡿㥡㽚䀸䟷䠠䤲䮻䰡䳵傺勅勑叱啻彳恜慗憏懘抶敕斥杘湁灻炽烾熾痓痸瘈瘛硳翄翅翤翨腟赤趩跮遫鉓銐雴飭饎饬鶒鷘𠞩𠡠𠧚𠧵𠮟𠻟𡚨𡣀𢂝𢜳𢨒𣐃𣙰𣚩𣤩𤆍𤡏𤰠𤸪𥛚𥱻𦂋𦎚𦏿𦔫𦘪𦤸𦥊𧤍𧩼𧺠𧺧𧺿𧼪𨂰𨔤𨧳𨨬𩥲𩷧𩾕𩿪𪀦𪅍𪅙𪆵𪉄𪉅𪉗𫍶𫛶𬘸𬴇𰒒𰸛𱄆]→chì;
[麶]→chi;
[㤝㳘䂌䆔䆹䘪䝑䡴充冲嘃徸忡憃憧摏沖浺珫罿翀舂艟茺衝蹖𠝤𠟍𢥞𥁵𥫯𥭥𦟛𧐍𧘂𧝎𧩃𨈮𨤩𨳁𩥫𩬤𩰀𪄻𪅈𪅖𪎽𪒒𬸥𰺝]→chōng;
[㓽㹐䌬䖝䳯崇崈爞緟虫蝩蟲褈隀𡿂𢖄𢝈𣐯𨛱𩌨𩜖𩞉𩞋𫟆𬳐]→chóng;
[埫宠寵𠖥𢛒𦑝𧼙𨿿𩒘]→chǒng;
[㧤㮔揰銃铳𠑙𢡹𣑁𥅻𥬱𧼩𨖼𩩳𫢹]→chòng;
[㨨㮲䀺䌷婤抽搊犨犫瘳篘𠌪𢭆𥃧𥬠𥰞𥵬𥺣𥻤𨡑𨡲𫼝𬖖𰗙]→chōu;
[㐜㤽㦞㵞㿧䌧䓓䲖仇俦儔嚋嬦帱幬怞惆愁懤栦椆燽畴疇皗稠筹籌紬絒綢绸菗薵裯讎讐踌躊酧酬醻雔雠𠝽𠷎𠹝𠼡𠾉𡕐𡕪𣀓𣕾𣪐𣫐𤳝𤳠𤽯𤾊𤾦𥏈𥡀𥲅𦡴𦭸𧮻𨞪𨤷𩽀𩾂𪇘𪫷𫝩𬊍𬸍]→chóu;
